
CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/sha1.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/sha1.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s348310033.438612
e348310033.532384
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/sha1.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/sha1.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/sha1.c86747011cac2b441^dfdf8811cac2b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/sha1.c0000000000000000^2787"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/sha1.o DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/sha1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-cxflibvqlugpcwdvbkiqwzjovqag/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/sha1.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/sha1.c" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/sha1.o"36"31B6CD62-524B-4754-B448-79FD4A7B8BBA-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/sha1.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/sha1.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileXIB "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetComposeView.xib"
s348310047.831052
e348310048.170146
r1
xCompileXIB
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetComposeView.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compiling /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetComposeView.xib59dbd41fcac2b441^76c62b20cac2b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetComposeView.xib0000000000000000^801"CompileXIB DETweetComposeViewController/DETweetComposeView.xib    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetComposeView.nib" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetComposeView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"37684477-E51F-49FE-ADDB-75885072B836-

CCompileXIB "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPad.xib"
s348310046.012016
e348310047.898258
r1
xCompileXIB
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPad.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compiling /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPad.xiba12d031ecac2b441^38f5e51fcac2b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPad.xib0000000000000000^799"CompileXIB DETweeter/en.lproj/DEViewController_iPad.xib    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/en.lproj/DEViewController_iPad.nib" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPad.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"3FF20489-A4D9-4137-8D7D-91E967DAB0C0-

CCompileXIB "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPhone.xib"
s348310046.005684
e348310047.829768
r1
xCompileXIB
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPhone.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compiling /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPhone.xib3695011ecac2b441^4370d41fcac2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPhone.xib0000000000000000^805"CompileXIB DETweeter/en.lproj/DEViewController_iPhone.xib    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/en.lproj/DEViewController_iPhone.nib" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPhone.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"DBF06A5D-1B14-4E7A-8549-61992C8CB3C6-

CCopyStringsFile "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/en.lproj/InfoPlist.strings" DETweeter/en.lproj/InfoPlist.strings
s348310046.005673
e348310046.010822
r1
xCopyStringsFile
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/en.lproj/InfoPlist.strings
xDETweeter/en.lproj/InfoPlist.strings
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy DETweeter/en.lproj/InfoPlist.strings2192011ecac2b441^bcce021ecac2b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/InfoPlist.strings0000000000000000^561"CopyStringsFile build/Debug-iphonesimulator/DETweeter.app/en.lproj/InfoPlist.strings DETweeter/en.lproj/InfoPlist.strings    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/en.lproj" -- DETweeter/en.lproj/InfoPlist.strings36"3ED46F69-852F-4C52-B2ED-5E8C5894EBD3-

CCpResource DETweetComposeViewController/Resources/DETweetAttachmentFrame.png build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame.png
s348310047.943533
e348310047.955054
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetAttachmentFrame.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame.png93a6f11fcac2b441^c289f41fcac2b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame.png00000084138bdbc1^684"CpResource DETweetComposeViewController/Resources/DETweetAttachmentFrame.png build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetAttachmentFrame.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"71EC2184-807E-4564-B671-079983DD2BA3-

CCpResource DETweetComposeViewController/Resources/DETweetAttachmentFrame@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame@2x.png
s348310047.956293
e348310047.960514
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetAttachmentFrame@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame@2x.pnge6e9f41fcac2b441^2bf8f51fcac2b441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame@2x.png00000084138bdbc1^697"CpResource "DETweetComposeViewController/Resources/DETweetAttachmentFrame@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetAttachmentFrame@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"7BBF5FCA-5586-49B9-8108-33A21F75AA7C-

CCpResource DETweetComposeViewController/Resources/DETweetCancelButtonLandscape.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape.png
s348310047.981481
e348310047.987615
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCancelButtonLandscape.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape.png855efb1fcac2b441^280dfd1fcac2b441^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape.png00000084138bdbc1^702"CpResource DETweetComposeViewController/Resources/DETweetCancelButtonLandscape.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCancelButtonLandscape.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"A40C1B00-9B37-4677-ABF6-B1E053175390-

CCpResource DETweetComposeViewController/Resources/DETweetCancelButtonLandscape@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape@2x.png
s348310047.988883
e348310047.992619
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCancelButtonLandscape@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape@2x.pngd941fd1fcac2b441^882cfe1fcac2b441^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape@2x.png00000084138bdbc1^715"CpResource "DETweetComposeViewController/Resources/DETweetCancelButtonLandscape@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCancelButtonLandscape@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"B8C5A588-58C4-4703-BA7B-E58387ECA61C-

CCpResource DETweetComposeViewController/Resources/DETweetCancelButtonPortrait.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait.png
s348310047.910059
e348310047.915426
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCancelButtonPortrait.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait.png1615e91fcac2b441^7367ea1fcac2b441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait.png00000084138bdbc1^699"CpResource DETweetComposeViewController/Resources/DETweetCancelButtonPortrait.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCancelButtonPortrait.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"C23F90C9-F2D1-497A-B287-B08938509402-

CCpResource DETweetComposeViewController/Resources/DETweetCancelButtonPortrait@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait@2x.png
s348310047.916674
e348310047.919923
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCancelButtonPortrait@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait@2x.png00c7ea1fcac2b441^0f81eb1fcac2b441^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait@2x.png00000084138bdbc1^712"CpResource "DETweetComposeViewController/Resources/DETweetCancelButtonPortrait@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCancelButtonPortrait@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"EED78A9C-872D-4A38-8DDF-9062AEC8567B-

CCpResource DETweetComposeViewController/Resources/DETweetCardAccountLine.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine.png
s348310048.123641
e348310048.128724
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCardAccountLine.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine.png43c61f20cac2b441^a8e02020cac2b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine.png00000084138bdbc1^684"CpResource DETweetComposeViewController/Resources/DETweetCardAccountLine.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCardAccountLine.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"F9D0EDF7-5096-42C6-9A91-9ABA7E0B487B-

CCpResource DETweetComposeViewController/Resources/DETweetCardAccountLine@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine@2x.png
s348310048.129988
e348310048.133256
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCardAccountLine@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine@2x.png73642120cac2b441^09702220cac2b441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine@2x.png00000084138bdbc1^697"CpResource "DETweetComposeViewController/Resources/DETweetCardAccountLine@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCardAccountLine@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"C94D7931-41E5-439A-AD2A-AE649C5E4B2E-

CCpResource DETweetComposeViewController/Resources/DETweetCardBackground.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground.png
s348310047.899558
e348310047.903026
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCardBackground.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground.pngaa66e61fcac2b441^b22de71fcac2b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground.png00000084138bdbc1^681"CpResource DETweetComposeViewController/Resources/DETweetCardBackground.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCardBackground.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"1BEFBC64-4C84-497C-B650-18F3DB23A064-

CCpResource DETweetComposeViewController/Resources/DETweetCardBackground@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground@2x.png
s348310047.904287
e348310047.908813
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCardBackground@2x.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground@2x.png679be71fcac2b441^07b4e81fcac2b441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground@2x.png00000084138bdbc1^694"CpResource "DETweetComposeViewController/Resources/DETweetCardBackground@2x.png" "build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground@2x.png"    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCardBackground@2x.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"60D23F15-E6E2-40E8-9BB5-F5608FE20DB1-

CCpResource DETweetComposeViewController/Resources/DETweetCardHeaderLine.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine.png
s348310048.003833
e348310048.007504
r1
xCpResource
xDETweetComposeViewController/Resources/DETweetCardHeaderLine.png
xbuild/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine.png5e140120cac2b441^7ced0120cac2b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine.png00000084138bdbc1^681"CpResource DETweetComposeViewController/Resources/DETweetCardHeaderLine.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine.png    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/Resources/DETweetCardHeaderLine.png" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"36"C286B5C0-12C3-4A0C-B596-0A0ACA56B36C-

CCpResource DETweetComposeViewController/Resources/DETweetCardHeaderLine@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine@2x.png
